"id","chatId","content","sender","updatedAt"
"6c84de78-46ea-43d9-bf86-2f25447c98f0","global","*You cannot swim for new horizons until you have courage to lose sight of the shore.*","tester","2024-12-14T06:27:46.937Z"
"3e5700fa-287a-4171-8588-6efd9e606d38","global","*The way to get started is to quit talking and begin doing.*","tester","2024-12-14T06:27:46.917Z"
"498f9aaf-00e4-4dcf-bc65-948ed96a9253","global","*The only limit to our realization of tomorrow will be our doubts of today.*","tester","2024-12-14T06:27:46.877Z"
"0f2a450e-f87e-4944-85fc-16e5c8fd91b4","global","*You must be the change you wish to see in the world.*","tester","2024-12-14T06:27:46.838Z"
"a96c23f3-b0fc-450e-80d5-67f9600e5072","global","""*If you cannot do great things, do small things in a great way.*""","tester","2024-12-14T06:27:46.777Z"
"643b71e0-25de-45a8-af2a-53be72ccef23","global","""*Don’t count the days, make the days count.*""","tester","2024-12-14T06:27:46.737Z"
"ba7e13d0-58fc-47b5-8700-059d0429f617","global","*The only impossible journey is the one you never begin.*","tester","2024-12-14T06:27:46.717Z"
"c3ca89c9-8cca-49bf-a402-5b711cedb62a","global","*The future depends on what you do today.*","tester","2024-12-14T06:27:46.677Z"
"c45e38ca-6e99-49e9-9608-5ca78e6a6c67","global","*What you do speaks so loudly that I cannot hear what you say.*","tester","2024-12-14T06:27:46.637Z"
"25ee56f0-5f3f-437a-9908-56377f3f4b1f","global","*We may encounter many defeats but we must not be defeated.*","tester","2024-12-14T06:27:46.597Z"
"1b856c66-f39a-4e16-91a9-835eb51882e2","global","*Setting goals is the first step in turning the invisible into the visible.*","tester","2024-12-14T06:27:46.557Z"
"8f2df92c-a3a3-4400-9154-0655ec219aa3","global","""*Success is not how high you have climbed, but how you make a positive difference to the world.*""","tester","2024-12-14T06:27:46.537Z"
"718e4303-7313-4d73-8867-94b409f7a3d6","global","*The greatest discovery of all time is that a person can change his future by merely changing his attitude.*","tester","2024-12-14T06:27:46.497Z"
"fb0ac0b6-d4e4-4805-be56-6a85a88c2c19","global","""*The greatest glory in living lies not in never falling, but in rising every time we fall.*""","tester","2024-12-14T06:27:46.457Z"
"ce5624f3-1cef-4f16-bba2-1e240b6b3532","global","*Your present circumstances don’t determine where you can go; they merely determine where you start.*","tester","2024-12-14T06:27:46.417Z"
"57405b6c-382b-4b49-9293-9b7248dc6b32","global","*Knowledge is power.*","tester","2024-12-14T06:27:46.397Z"
"a63da943-9b6b-4947-89fe-7caff7bf383f","global","""*That's one small step for man, one giant leap for mankind.*""","tester","2024-12-14T06:27:46.357Z"
"296531d8-b731-401a-8861-fa957cb7232a","global","*Success is not about being the best. It’s about always getting better.*","tester","2024-12-14T06:27:46.326Z"
"630e083d-0a52-4ec1-aea2-d81530bf09f7","global","*You must do the things you think you cannot do.*","tester","2024-12-14T06:27:46.279Z"
"fdbd9a5d-b1b0-4cbc-af5a-b196558884b3","global","*Life is 10% what happens to us and 90% how we react to it.*","tester","2024-12-14T06:27:46.217Z"
"3349c9d7-5831-4b5b-b395-26f2b38938a3","global","*The best and most beautiful things in the world cannot be seen or even heard but must be felt with the heart.*","tester","2024-12-14T06:27:46.197Z"
